"","ID_plot","Analysis","Long","Lat","Age","Size_Patch","ShDry_100","ShDry_500","ShDry_1000","ShDry_5000","Air_temp","Urb_clim","SVF","pH","C","N","S","P","K","Cu","Zn","Cd","Pb","Ni","Wc","Lf","KAK","C_N","C_S","Slope","Aspect","Cover_total","Cover_herb","Cover_moss","Cover_litter","Height_herbs","Seal_100","Seal_500","Seal_1000","Seal_5000","Pop_100","Pop_500","Pop_1000","Pop_5000","FAR_100","FAR_500","FAR_1000","FAR_5000","URBAN_100","URBAN_500","URBAN_1000","URBAN_5000","RdDen_100","RdDen_500","RdDen_1000","RdDen_5000","Road_Dist","RwDen_100","RwDen_500","RwDen_1000","RwDen_5000","Railw_Dist","metals","plots20","BioInvSim_500","BioSim_500","BioShan_500","BioRich_500","BioInvSim_100","BioSim_100","BioShan_100","BioRich_100","BioInvSim_1000","BioSim_1000","BioShan_1000","BioRich_1000","ShVeg_100","ShVeg_500","ShVeg_1000","ShForest_100","ShForest_500","ShForest_1000","ShHerb_100","ShHerb_500","ShHerb_1000","ShGrass_100","ShGrass_500","ShGrass_1000","mean_temp_summer","min_daily_temp_summer","max_daily_temp_summer","mean_tempDay_summer","mean_tempNight_summer","mean_tempNight_spring","min_summer","max_summer","SR","SR.nat","SR.neo","SR.arch","SR.exo","SR.resid","cover.nat","cover.neo","cover.arch","cover.exo","cover.resid","relcover.nat","relcover.neo","relcover.arch","relcover.exo","relcover.resid","prop.nat","prop.neo","prop.arch","prop.exo","prop.resid","Subset_20plots","log_Size_Patch","log_ShHerb_500","log_ShGrass_500","log_Road_Dist","log_Railw_Dist","Hanski3D_DryGr","HanskiHist","TreeCover_patch"
"Nh_10","Nh_10",1,13.51432,52.44011,"N",13094.97,0.219347025,0.148708775,0.112067,0.012585458,">8.5 - 9.0",2,0.94,6.36,1.165534854,0.07585527,0.014390486,7.07,19.727,0.0642,0.164975,0.002367875,0.01671625,0.0068325,0.04,31.8,56.27307447,15.36818171,81.06243515,0,NA,90,65,10,60,15,10.04112297,38.45486093,45.94037175,40.42224873,2.603663133,10.38682427,32.12984061,37.73788252,0.044337683,0.266552445,0.279160495,0.294963043,3,4,4,4,0.03603,9.80307,46.52128,905.59045,131.7314039,0,0,2.48978,86.94336,713.0755133,0.090116625,TRUE,4.76360525102344,0.7900749648,1.68689902769119,8,3.22518106542129,0.689939888733231,1.35808720528761,5,5.35466854494347,0.813247077460225,1.80533190119153,9,0.901280987190128,0.83856,0.822778227782278,0.155508444915551,0.17502,0.252662526625266,0.218557814421856,0.2844,0.255582555825558,0.218557814421856,0.20315,0.185311853118531,20.3381038647343,12.8478260869565,29.6032608695652,22.770317238676,15.6337275661359,8.75648888296385,5.5,41,31,22,3,6,9,28,68.7,12,2.4,14.4,71.1,0.826714801444043,0.144404332129964,0.0288808664259928,0.173285198555957,0.855595667870036,0.709677419354839,0.0967741935483871,0.193548387096774,0.290322580645161,0.903225806451613,1,9.47998346598844,-1.25737358105305,-1.5938106565484,4.88076503059024,6.56958732406297,0.346970183,1.099807336,0
"Nh_11","Nh_11",1,13.44811,52.61662,"N",2777.83,0,0.007433772,0.003117903,0.004182674,">8.0 - 8.5",1,0.93,6.23,1.033573389,0.078297887,0.019998829,109.64,99.92,0.26125,1.024,0.0172675,0.0112675,0.065475,0.04,60.45,44.20105446,13.19962502,51.68199348,0,NA,96,60,25,60,20,6.237401261,9.985880579,15.46501477,21.49086466,0,2.508689986,4.986489694,14.06796395,0,0.023497016,0.043737091,0.102745476,1,3,3,3,0.23788,6.22395,22.44736,475.72426,66.07407675,0.53463,2.53455,5.39508,59.11088,73.27152111,0.35526,FALSE,2.39304822782651,0.5821229224,1.15540188035998,7,2.26253415629598,0.5580177222,0.925333099431282,4,2.57419144550299,0.611528504708941,1.26459256966052,7,1,0.9187,0.913309133091331,0.48444,0.26947,0.200292002920029,0.03492,0.0239,0.105971059710597,0.03492,0.02223,0.0942609426094261,19.4734299516908,11.0815217391304,29.0434782608696,22.2305071173281,14.1809186863332,8.59867665202523,2.5,39,19,12,2,5,7,17,55.6,4.1,3.3,7.4,58.9,0.882539682539683,0.0650793650793651,0.0523809523809524,0.117460317460317,0.934920634920635,0.631578947368421,0.105263157894737,0.263157894736842,0.368421052631579,0.894736842105263,0,7.9294253263374,-3.73387682004467,-3.80631255100603,4.1907764876345,4.29417200829485,0.030377649,1.214404552,0
"Nh_51","Nh_51",1,13.24265,52.4882,"N",1676.26,0.157385168,0.049086624,0.014367571,0.007836765,">8.0 - 8.5",1,0.97,6.79,0.683435082,0.046021169,0.008175666,10.65,26.81,0.0736,0.02628375,0.00121025,0.0117175,0.00817125,0.01,28.55,106.0190623,14.84275723,83.92105865,0,NA,95,45,30,50,10,0,4.375614422,6.090360397,26.73836755,0,0.016273498,0.049437551,27.65990447,0,0,0.007284966,0.30562771,0,2,3,3,0,0.1578,6.85424,620.7154,495.53935,0,0,1.44377,105.8029,996.1355877,0.094699,TRUE,3.19032094398993,0.686551912,1.42283734751616,7,2.5099106693548,0.601579445750927,1.2028748915477,7,3.61845947781456,0.7236392984,1.51303474421831,7,0.736332636673633,0.7795,0.77329,0.0522294777052229,0.15803,0.17478,0.0591394086059139,0.10932,0.12617,0.042659573404266,0.08393,0.06856,19.5102279589372,11.7391304347826,28.679347826087,22.2277706964854,14.270401177393,7.50152009414386,4,37,26,18,2,6,8,24,59.5,0.2,4.4,4.6,63.9,0.928237129485179,0.0031201248049922,0.0686427457098284,0.0717628705148206,0.996879875195008,0.692307692307692,0.0769230769230769,0.230769230769231,0.307692307692308,0.923076923076923,1,7.42432040027533,-2.21347591792227,-2.4777721608874,6.20564676534945,6.90388338054836,0.106324217,0.147976868,0
"Nh_201","Nh_201",1,13.54843,52.48448,"N",334.98,0.279038089,0.072362301,0.038782388,0.011223307,">9.0 - 9.5",2,0.97,7.505,0.464432031,0.012352483,0.007259384,3.59,0,0.0497125,0.037875,0.0012205,0.00842375,0.004275,0.01,32.2,114.2964058,37.84959412,64.24059868,0,NA,70,40,50,30,15,15.72872614,22.64304139,28.64226096,37.64948435,0,3.994589351,11.12485519,33.73548779,0.068385768,0.082874393,0.106755169,0.262614664,2,3,3,4,0.2247,3.36765,21.46089,857.46871,67.86354317,0,1.85103,4.0734,210.54012,218.4488589,0.06363175,FALSE,2.27696827725155,0.5608195292,1.01360518401777,7,1.41634710344587,0.2939583824,0.604812529545981,4,2.79481305631494,0.642194315022081,1.38979910287885,9,0.91466,0.91662,0.852178521785218,0.8331,0.57438,0.56069560695607,0.08156,0.34054,0.183831838318383,0.06702,0.32964,0.162241622416224,19.890726147343,12.5416304347826,28.1728260869565,22.2456566865718,15.377597423849,8.59243920332406,4.5,38,19,13,3,3,6,16,52.4,0.3,3.1,3.4,55.5,0.939068100358423,0.00537634408602151,0.0555555555555556,0.0609318996415771,0.994623655913978,0.684210526315789,0.157894736842105,0.157894736842105,0.315789473684211,0.842105263157895,1,5.81407082855032,-1.07722268598964,-1.10975412908695,4.21749897093144,5.38655193176284,0.128032473,0.709378355,0
"Nl_03","Nl_03",1,13.12965,52.47737,"N",963.66,0,0.005145043,0.002390845,0.010569636,">8.5 - 9.0",1,0.96,7.32,0.709151715,0.03896773,0.010475532,14.27,34.09,0.0607,0.01633375,0.00031975,0.01347125,0.00562125,0.06,48.15,197.6751795,18.19570923,68.20000458,0,NA,85,50,10,40,20,0,15.55840432,18.54935614,NA,0,11.33173089,11.53805783,NA,0,0.031013792,0.053148118,NA,0,3,3,NA,0,6.11009,27.46143,212.15543,151.1478975,0,0,0,0,6359.933193,0.08011225,FALSE,1.98096384356445,0.495195228702079,0.974632541461745,6,2.44244999831981,0.590575037078379,1.15656336973666,6,1.5856338955909,0.369337396998983,0.778342225586393,7,0.412274736484189,0.321843683362199,0.217094598651164,0.260115606936416,0.0889505140809114,0.050791490724249,0.0809448566914015,0.198504309870153,0.136734775560848,0.000330019801188071,0.00204230780782284,0.00372230783085513,19.6518342391304,11.429347826087,28.7554347826087,22.3567163099405,14.4089146624964,8.79971675353202,4,37.5,39,27,5,7,12,33,85.9,3.2,7.3,10.5,93.1,0.891078838174274,0.033195020746888,0.0757261410788382,0.108921161825726,0.965767634854772,0.692307692307692,0.128205128205128,0.179487179487179,0.307692307692308,0.846153846153846,0,6.87073853530286,-1.61694446689839,-6.19367483219464,5.01825881110557,8.75777315203372,0.040154743,0.210163829,0
"Nl_05","Nl_05",1,13.47589,52.45935,"N",11625.59,0.092779945,0.008277208,0.004275217,0.010999645,">9.0 - 9.5",2,0.95,5.065,0.714499563,0.049172176,0.010830039,72.96,88.97,0.17515,0.0707625,0.00515375,0.01022375,0.00822375,0,46.7,154.7911347,14.52864075,66.11255074,2,135,40,40,1,2,15,26.21031426,43.2063175,41.54472009,45.69246063,34.24013813,67.957262,49.17456817,58.1669784,0.062046735,0.366018127,0.367592504,0.447552457,3,5,4,6,0.3614,9.45867,30.43616,916.38853,86.23795703,0,0.25374,0.91532,145.51814,312.3541219,0.19875125,FALSE,1.70089857897261,0.41207546860082,0.818923091509046,6,3.92386159783669,0.745149013270162,1.41614071783068,5,1.39436567885951,0.282828016236078,0.599476199195794,7,0.718341550246507,0.250350056008961,0.16015042858143,0.159224776743302,0.0233737397983677,0.0140126624058571,0.315309459283779,0.130980956953112,0.110611016093058,0.0144504335130054,0.00336053768602976,0.00381072403756714,20.2099222524155,13.6614130434783,27.9341304347826,22.2993410606668,16.1922820346592,9.31815763544998,7.5,37,36,25,4,7,11,32,49.5,2.3,17.1,19.4,66.6,0.718432510885341,0.0333817126269956,0.248185776487663,0.281567489114659,0.966618287373004,0.694444444444444,0.111111111111111,0.194444444444444,0.305555555555556,0.888888888888889,0,9.36096398185586,-2.03270333311789,-5.69565429220566,4.4571104175248,5.74413755026679,0.033981865,0.641534724,26.625
"Nl_09","Nl_09",1,13.37276,52.48854,"N",1901.76,0,0.002754267,0.001014863,0.002766646,">10.0 - 10.5",3,0.93,6.76,0.471307918,0.01960176,0.009611403,12.81,12.578,0.05145,0.127925,0.0036575,0.0070725,0.02504,0.01,36.25,28.06817485,24.10526943,48.9981823,0,NA,75,40,40,30,20,49.02856021,56.65716858,62.49441946,63.13079393,4.187672341,101.1527812,125.783157,104.3926314,0.068642656,0.642785989,0.92134796,1.102627962,4,6,6,6,0.54343,10.90654,48.70831,1226.34806,70.54378217,2.58122,8.42965,13.87872,109.95057,15.0753334,0.08722,TRUE,5.1053347110164,0.804126456617589,1.85909472462799,11,4.42586871925036,0.774055656994413,1.55773709338552,6,5.43040603643312,0.815851707350997,1.86044680721983,11,0.816370619299088,0.823594718943789,0.69936125906051,0.103186509841575,0.0809561912382476,0.205358215530015,0.174077852456393,0.155661132226445,0.13026110287934,0.171377420387262,0.0846569313862773,0.0662468463417564,20.5260099637681,14.3142391304348,28.5597826086957,22.4368579771035,16.8904294492009,9.18715514115443,8.5,37,29,21,4,4,8,24,43.7,3.1,3.2,6.3,46.8,0.874,0.062,0.064,0.126,0.936,0.724137931034483,0.137931034482759,0.137931034482759,0.275862068965517,0.827586206896552,1,7.5505350521783,-1.86007386376255,-2.46914829086948,4.25623354075076,2.71305985845493,0.007295463,0.349618015,0
"Nl_14","Nl_14",1,13.38538,52.53438,"N",602.17,0.014442817,0.001646794,0.000430059,0.001361672,">10.0 - 10.5",4,0.86,7.245,1.060434282,0.036825435,0.015726061,57.37,34.95,0.21715,0.03885,0.000795375,0.01041125,0.007125,0.03,64.05,142.2276169,28.8163805,67.92723656,0,NA,75,55,10,30,10,33.92417996,62.77824415,71.15972722,62.52566822,19.57033212,105.276738,112.8813013,106.2992733,0.15929378,1.095209924,1.279300111,1.046607203,3,6,6,6,0.44362,9.81369,44.83812,1136.76085,49.33403221,0,0,0,144.91583,1309.294245,0.235481625,TRUE,3.53920180916121,0.717450415680874,1.40583764863268,8,2.43857540469351,0.589924511632772,1.08722608794727,5,3.27372836258425,0.694537881814174,1.47070994868523,10,0.877002940646942,0.433199679230152,0.454455366258934,0.638670507511653,0.352886928628709,0.310043842966107,0.238092380323671,0.0625200481154772,0.101759724530039,0,0.00572373696872494,0.0761946707773618,20.3864734299517,14.4347826086957,28.6847826086957,22.1827716892859,16.9003608155265,10.2612832726057,9,38,32,20,6,6,12,26,34.6,32.3,2.4,34.7,37,0.499278499278499,0.466089466089466,0.0346320346320346,0.500721500721501,0.533910533910534,0.625,0.1875,0.1875,0.375,0.8125,1,6.40053979747028,-2.7722680038278,-5.16313337069791,3.89861415141458,7.17724352674555,0.006975067,0.049890512,66.5
"Nl_16","Nl_16",1,13.48428,52.63044,"N",22295.49,0,0,0.000246298,0.002679122,">7.5 - 8.0",1,0.95,6.62,0.890701652,0.069741994,0.016981997,122.22,32.72,0.28575,0.14435,0.00463375,0.019675,0.01271625,0.04,42.3,31.48148301,12.77587891,52.44220734,0,NA,99,50,30,50,10,6.205673136,10.042086,18.95492434,18.12829691,0,0,27.79578643,11.61431313,0.00623518,0.024413237,0.160805546,0.089028451,2,2,3,3,0.42382,5.10407,26.86578,450.91561,50.16975662,0.58692,2.52188,5.68659,53.72275,99.50412315,0.322775,FALSE,1.76876523334704,0.43463384447709,0.869251008690266,7,3.11819853916375,0.679302011260584,1.26929123389471,5,1.6298542078159,0.38644818953466,0.86105549701682,7,0.666529942575882,0.266507287113263,0.205513433492708,0.0161067648412333,0.0188254593832211,0.0403104807249885,0.485493907441125,0.178531774214522,0.12641286734551,0.0636067148202245,0.0102029588580688,0.0138335967351511,19.3005495169082,12.8170652173913,26.5136956521739,21.3185872504905,15.2932566322177,8.91558356758802,5,38,30,20,3,7,10,27,67.5,2.1,4.3,6.4,71.8,0.91339648173207,0.0284167794316644,0.0581867388362652,0.0866035182679296,0.971583220568335,0.666666666666667,0.1,0.233333333333333,0.333333333333333,0.9,0,10.012139694842,-1.72298868679973,-4.58507751663378,3.91541238737816,4.60019908199946,0.023541444,1.694038449,0
"Nl_18","Nl_18",0,13.28318,52.56943,"N",1997.52,0,0.005716165,0.05467964,0.018884828,">8.5 - 9.0",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,95,50,3,60,30,0.940808324,12.34553491,23.45986982,32.53994179,0,9.284352764,28.0752832,28.38867219,0.002465691,0.059537301,0.207026703,0.303360185,2,3,3,3,0,3.71146,24.68307,742.57911,125.3609776,0,0,0,31.323,2389.326857,NA,FALSE,1.6304572917406,0.386675133984991,0.738815782366063,6,1.23699258048213,0.1915877138,0.341881386370522,3,1.94853370917479,0.486793584688098,0.979245731202752,7,0.10729,0.232590264361718,0.305768172494872,0.00014,0.109398304321278,0.136134874180799,0.10715,0.11771653937398,0.137435589574266,0,0.00134132791463549,0.00393216268947921,NA,NA,NA,NA,NA,NA,NA,NA,35,26,4,5,9,30,67.7,4.1,5.1,9.2,72.7,0.88036410923277,0.0533159947984395,0.0663198959687906,0.11963589076723,0.945383615084525,0.742857142857143,0.114285714285714,0.142857142857143,0.257142857142857,0.857142857142857,0,7.59966169010595,-2.13947575314394,-6.61409517464564,4.83119739635814,7.77876695546401,0.456082811,0.254516317,38.28571428
"Nl_55","Nl_55",1,13.35797,52.45722,"N",952.96,0,0.001399805,0.003718002,0.003133507,">9.5 - 10.0",3,0.78,7.125,0.902345479,0.061935041,0.018178981,120.27,47.24,0.26375,0.0512125,0.00623875,0.0123725,0.01302375,0.03,66.7,129.4391361,14.56920433,49.61665535,2,180,98,60,60,20,10,26.85547087,32.38531242,38.71451065,53.3304104,0.200660499,28.63120099,39.30213631,76.07812335,0.061213937,0.201004985,0.343570587,0.652734306,3,3,4,6,0.45225,7.46925,33.60808,1074.26154,7.979829314,1.03388,5.21443,9.7484,77.77013,17.38241564,0.295385,FALSE,1.89979301058817,0.473626866491944,0.766611460876364,6,2.07433002250459,0.517916633731899,0.776390189086394,3,1.99820451874246,0.499550726354409,0.830912037759209,6,0.539526185785574,0.344013946917551,0.368446329944769,0.0202606078182345,0.0166320999529091,0.0204914752261266,0.519265577967339,0.327381846964642,0.347954854718642,0,0.000891721021571633,0.00376210677979669,20.5246829710145,13.7663043478261,30.4673913043478,22.8201439558024,16.087859226957,9.61788638243672,8.5,39,49,33,3,13,16,45,89.8,4,18.5,22.5,108.2,0.799643811219947,0.0356188780053428,0.164737310774711,0.200356188780053,0.963490650044524,0.673469387755102,0.0612244897959184,0.26530612244898,0.326530612244898,0.918367346938776,0,6.85957293005559,-1.11662806162798,-7.02235723038826,2.07691702200991,2.85545909982235,0.012147518,0.118154604,81
"Nl_56","Nl_56",1,13.37576,52.51426,"N",12718.93,0.106997503,0.014553069,0.004407312,0.002282039,">9.5 - 10.0",3,0.78,5.535,1.401639521,0.08833421,0.017893433,34.67,33.87,0.0954375,2.6625,0.0089825,0.075075,0.0263625,0.04,31.75,40.81522676,15.86705732,78.48289108,0,NA,93,90,40,1,3,13.76469486,54.40205243,60.9137119,66.00193863,0,12.98569312,20.89262886,114.6452134,0,1.259497605,1.454578361,1.190393234,1,5,5,6,0.41661,15.63168,54.10123,1249.4293,102.9961364,1.05202,4.67246,11.66415,154.12902,1.107047368,0.2058575,FALSE,1.48020711611222,0.324418867390321,0.645334628817435,6,1.87659513189987,0.4671200074,0.662787163970414,3,1.7130459895445,0.416244510594895,0.88417093804374,9,0.37119,0.191527661106444,0.248079985486504,0,0.0320612824512981,0.0926142433832571,0.37119,0.152016080643226,0.141083271180633,0.00041,0.00694027761110444,0.0147352294946481,20.1688179347826,14.2170652173913,27.81,21.9609774065869,16.5916733152932,9.70485484640556,9.17,38,26,18,0,8,8,26,86.6,0,40.3,40.3,126.9,0.682427107959023,0,0.317572892040977,0.317572892040977,1,0.692307692307692,0,0.307692307692308,0.307692307692308,1,0,9.45084671385901,-1.88376897002619,-4.9704135036634,4.63469147684648,0.101696442332283,0.0037802,0.043314309,13.03225806
"Nl_200","Nl_200",1,13.37698,52.53825,"N",5476.94,0,0.000312974,0.002422632,0.001650589,">10.0 - 10.5",4,0.92,6.98,1.804831862,0.102691524,0.022842186,76.21,69.21,0.20545,0.1062125,0.001914125,0.0149075,0.00969,0.05,NA,133.3023845,17.57539463,79.02389908,0,NA,100,70,25,50,15,39.33553015,61.55944794,65.18198881,60.80544631,90.91327873,93.2347972,83.54934463,96.90962667,0.367555113,0.766827336,0.992554259,0.989727683,5,6,6,6,0.67012,12.17065,45.4422,1140.0868,36.93540597,0,0,3.64523,139.92195,791.8693652,0.231961625,TRUE,1.42003292518283,0.295790976204831,0.639150402126695,6,1.09553605492954,0.0872048478,0.185623607995671,2,1.32063000083003,0.242785640662796,0.550105890846395,6,0.04569,0.165726629065163,0.13257530301212,0,0.0820132805312213,0.0572422896915877,0.04569,0.0740829633185327,0.0697527901116045,0,0.0129005160206408,0.0201308052322093,20.4727823067633,14.3567391304348,28.57,22.4130349159415,16.7075976104826,9.7663173979426,9,38,29,21,1,7,8,28,85.7,0.1,6.4,6.5,92.1,0.929501084598699,0.00108459869848156,0.06941431670282,0.0704989154013015,0.998915401301518,0.724137931034483,0.0344827586206897,0.241379310344828,0.275862068965517,0.96551724137931,1,8.6083018298214,-2.60256968784419,-4.35048796681449,3.6091706023918,6.67439643528055,0.00916758,0.09171458,42.15384615
"Nl_205","Nl_205",1,13.25248,52.50828,"N",5361.71,0.008429909,0.00558484,0.009371608,0.006713941,">9.0 - 9.5",1,0.63,6.675,2.360154629,0.131562144,0.068257738,8.68,51.91,0.3895,0.2195,0.00451375,0.01784125,0.00971875,0.05,67.25,61.56158879,17.94246674,34.60424232,0,NA,60,55,10,10,15,50.46938347,38.18809517,40.91086535,38.12025145,26.69330429,31.23799594,34.27610206,41.24957413,0.299193365,0.29972232,0.410969518,0.506621143,4,4,5,5,2.99051,17.01431,52.36309,855.29501,8.426735388,0.29621,2.74928,9.20097,131.46284,322.76178,0.42157375,FALSE,1.45163190436418,0.311120128323438,0.649851270823988,6,1.76841029298933,0.434520368963927,0.835671931377059,4,1.4363507715681,0.303791232758364,0.704101720159065,8,0.234232342323423,0.130652260904362,0.14264601680332,0,0.00341136454581833,0.00863447717380302,0.234232342323423,0.127240896358543,0.115942909201336,0.0767407674076741,0.0232693077230892,0.0615345682761413,19.8374471618357,14,27.8260869565217,21.6500456897625,16.3568102879017,9.51738618379454,8,36.5,26,18,2,6,8,24,78.2,5,7.1,12.1,85.3,0.866002214839424,0.0553709856035437,0.0786267995570321,0.133997785160576,0.944629014396456,0.692307692307692,0.0769230769230769,0.230769230769231,0.307692307692308,0.923076923076923,0,8.58703823303639,-2.0616731674974,-3.76062005187028,2.13140943579881,5.7769145278988,0.055313447,0.414169446,32.76923076
"Nl_206","Nl_206",1,13.3465,52.56343,"N",14953.2,0,0,0,0.012630373,">9.5 - 10.0",3,0.86,6.36,0.84468773,0.059227636,0.01006105,24.32,55.95,0.1028375,0.268375,0.001685375,0.00989,0.00708625,0.06,28.95,41.84661025,14.25430775,83.93054199,0,NA,98,80,10,40,20,28.25263614,39.02503405,42.72817421,51.47404187,56.87460482,74.20640794,85.48716404,73.52943938,0.281575179,0.455300578,0.520345965,0.615885301,4,6,6,6,0.71559,12.6628,37.39756,1012.6776,82.1230544,0,0,0,103.05409,1640.299557,0.121499125,TRUE,1.88635622125395,0.46987743421269,0.911615751606304,6,2.08311603477317,0.519949929189188,0.803349777854961,4,1.81572760181647,0.449256596088759,0.891352831507798,7,0.459239184783696,0.304114221679707,0.280334937324303,0.00426008520170403,0.0461349128529406,0.0277513780650067,0.454979099581992,0.242260820843255,0.230434478136036,0.0224204484089682,0.0367098233045845,0.0232695405116098,19.8602536231884,13.6986956521739,28.063152173913,21.8011023436084,16.0493940115107,9.1839377077706,7.5,37.5,29,20,1,8,9,28,119.5,0.1,7.4,7.5,126.9,0.940944881889764,0.00078740157480315,0.0582677165354331,0.0590551181102362,0.999212598425197,0.689655172413793,0.0344827586206897,0.275862068965517,0.310344827586207,0.96551724137931,1,9.61268060273682,-1.41774036112524,-3.30471089476244,4.40821878580877,7.40263416084586,0.020066034,0.525905489,20.18918918
"Nl_208","Nl_208",1,13.55584,52.43955,"N",5574.87,0,0,0.006356654,0.015959954,">9.0 - 9.5",3,0.74,6.885,2.951948047,0.193259113,0.038702602,8.9,144.56,0.419875,0.302625,0.002417875,0.0228675,0.009215,0.06,116.65,59.90295113,15.28116035,76.27793884,10,225,90,70,5,25,15,53.94574838,51.75384685,46.60262085,33.26806422,97.06460813,89.3238856,59.20918214,26.89885926,0.497007582,0.499285925,0.395065955,0.220240929,6,6,5,3,1.1357,14.91607,47.28132,788.67885,17.23175448,0,2.87079,5.57242,95.19649,221.1376353,0.454375375,FALSE,3.17629221912805,0.685167506321405,1.44321281389631,8,2.70307080567656,0.630050386434584,1.12303412021513,4,2.48318465324818,0.5972913256,1.20783286854097,8,0.540354676049843,0.483689291251938,0.4247,0.480396579551492,0.191697093982894,0.09462,0,0.254899214725154,0.30512,0,0.00907317561146401,0.02107,20.4933574879227,13.8315217391304,28.9619565217391,22.5539063590389,16.5018471167963,9.14920765764975,7,37,33,25,1,7,8,31,97.2,1,5.4,6.4,102.5,0.938223938223938,0.00965250965250965,0.0521235521235521,0.0617760617760618,0.989382239382239,0.757575757575758,0.0303030303030303,0.212121212121212,0.242424242424242,0.939393939393939,1,8.62602427767079,-1.36688704832214,-4.7024329535908,2.84675387240167,5.39878529183107,0.08759891,0.418514992,69.64285714
"Nl_211","Nl_211",1,13.45144,52.43653,"N",1061.22,0,0.000655139,0.006352066,0.007011706,">9.5 - 10.0",3,0.83,6.94,1.594648778,0.11129323,0.029578917,26.78,54.57,0.324625,0.1804125,0.00911,0.02758125,0.0127125,0.05,88.65,92.94528241,14.33913708,54.12639046,0,NA,98,98,6,5,25,49.31159208,44.01499079,43.67044905,44.97699548,91.10796316,67.77697975,67.53910455,52.60706782,0.465492091,0.536172325,0.532170042,0.383851264,6,6,6,4,1.39928,11.50374,41.35722,858.08135,5.697389463,0,0,0.9778,50.4292,902.1294677,0.37402875,FALSE,2.48147762466412,0.597014299036706,1.1634599698053,8,2.34745958658295,0.5740075758,1.06504668443567,6,2.10903184586135,0.525848790779358,1.1364504702688,8,0.94028,0.424296109459608,0.297287023328398,0.57871,0.254691769510254,0.141630987155376,0.35545,0.158013792551222,0.146022568124525,0.29833,0.120409572711167,0.0964147092953463,19.6271724033816,14.015,26.1666304347826,21.2816433406203,16.3301804207871,9.78256947584017,9,35,28,21,2,5,7,26,121.7,5,7.1,12.1,128.8,0.909566517189835,0.0373692077727952,0.0530642750373692,0.0904334828101644,0.962630792227205,0.75,0.0714285714285714,0.178571428571429,0.25,0.928571428571429,0,6.96717446867476,-1.84507295513714,-2.11685624170014,1.74000808098417,6.80475804379808,0.013637962,0.666006179,46
"Nl_214","Nl_214",1,13.49902,52.43429,"N",1456.5,0,0,0.008355462,0.012174393,">9.0 - 9.5",2,0.98,7.055,1.960597456,0.145004444,0.030459178,89.02,32.29,0.0684625,0.02653625,0.000557,0.00874875,0.0075775,0.07,87.65,73.82432101,13.52064991,64.37479973,2,270,85,60,35,10,20,64.03434088,54.18341128,49.52155331,41.50513725,25.90043025,39.17698675,38.5201815,39.57165414,0.160573811,0.332217566,0.282340798,0.306571948,4,4,4,4,2.88964,17.85604,49.77303,877.54681,6.571701331,0,1.20663,2.1337,70.71534,233.9112408,0.08534575,FALSE,1.21814236690431,0.179077891739927,0.412590937727737,5,1.61044181873823,0.379052389,0.727799464323666,4,1.62055662865896,0.382928074023851,0.847191408425825,7,0.84843,0.938929389293893,0.84917872076506,0.77081,0.917049170491705,0.790598803593222,0.01864,0.003170031700317,0.0439349378788788,0.01864,0.003170031700317,0.04340475761759,19.0161722524155,14.0202173913043,24.6182608695652,20.4642066488399,16.1080117295433,9.96991917619024,8.96,36,34,20,3,11,14,30,70.7,9,36.6,45.6,107.2,0.607910576096303,0.0773860705073087,0.314703353396389,0.392089423903697,0.921754084264832,0.588235294117647,0.0882352941176471,0.323529411764706,0.411764705882353,0.882352941176471,0,7.28379157639949,-5.75401369104295,-5.75401369104295,1.8827727534637,5.45494173057988,0.134681225,1.929706295,0
"Nl_220","Nl_220",1,13.35497,52.47755,"N",6196.84,0,0.00150782,0.002561565,0.003363778,">10.0 - 10.5",4,0.89,6.905,0.222762987,0.018577552,0.003011802,2.58,0,0.0641375,0.1484,0.00751375,0.00806625,0.00986375,0.01,74.35,20.40237219,11.97902918,74.72245789,0,NA,97,50,20,30,25,70.30861711,67.58884996,64.39172292,58.87012821,4.201730453,54.55714629,86.10927346,90.09973103,0.399988159,0.726977195,0.792745661,0.937946986,4,5,6,6,2.21454,24.70289,67.58223,1169.99169,28.83455601,0,0.22437,9.59651,86.4921,444.0999411,0.08958125,FALSE,2.01049078698387,0.502609011454266,1.1774159845081,10,2.32599647320599,0.5700767342,1.15444029889669,7,4.16072632913795,0.759657348045963,1.7341364319295,10,0.90393,0.948581985220691,0.842556902069977,0.62407,0.724355901737567,0.486053171355245,0.01034,0.0647094068304374,0.200120889029816,0,0.0551428000798882,0.151487826871055,20.5896739130435,14.1521739130435,28.2228260869565,22.5357475886429,16.8429594396736,9.45471474108429,8,36.5,15,14,1,0,1,14,61.4,0.1,0,0.1,61.4,0.998373983739837,0.0016260162601626,0,0.0016260162601626,0.998373983739837,0.933333333333333,0.0666666666666667,0,0.0666666666666667,0.933333333333333,1,8.73179476368414,-2.73784869653762,-2.89782909339384,3.36157452934176,6.09604962967026,0.020408165,0.179474884,4.466666666
